[DEBUG] _TRACE="0" _DEBUG="1" _FAILFAST="1" 
[DEBUG] Running with ORACLE_BASE="${ORACLE_BASE}" and INSTALLATION_DIR="${ORACLE_BASE}/install"
[DEBUG] enter main
[DEBUG] enter initialize
[DEBUG] Initializing the variables
[DEBUG] enter checkPreconditions
[DEBUG] Checking the preconditions for the whole script
[DEBUG] enter check_for_space
[DEBUG] Checking for space
[DEBUG] enter prepare_intallation_media
[DEBUG] Preparing the installation media
Archive:  ./linux_x64_database-12.2.0.1.0.zip
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.listener/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.listener/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.listener/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dv/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dv/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dv/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dv/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.dv/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.blaslapack/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.blaslapack/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.blaslapack/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.blaslapack/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.blaslapack/12.2.0.1.0/1/DataFiles/filegroup3.jar
  inflating: ${ORACLE_BASE}/install/database/stage/shiphomeinfo.properties
   creating: ${ORACLE_BASE}/install/database/stage/globalvariables/
  inflating: ${ORACLE_BASE}/install/database/stage/globalvariables/variable.properties
  inflating: ${ORACLE_BASE}/install/database/stage/globalvariables/globalvar.xml
  inflating: ${ORACLE_BASE}/install/database/stage/install1.jar
  inflating: ${ORACLE_BASE}/install/database/runInstaller
[DEBUG] enter configure_system
[DEBUG] Configuring linux for oracle database
Error: No matching Packages to list
--2017-04-07 08:54:38-- Downloading oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.rpm
Resolving repository.int.kn... 10.61.41.23
Connecting to repository.int.kn|10.61.41.23|:8081... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16616 (16K) [application/x-rpm]
Saving to: “./oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.rpm”

     0K .......... ......                                     100% 35.0M=0s

2017-04-07 08:54:38 (35.0 MB/s) - “./oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.rpm” saved [16616/16616]

Loaded plugins: auto-update-debuginfo, fastestmirror, security
Setting up Install Process
Examining ./oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.rpm: oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6.x86_64
Marking ./oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.rpm to be installed
Determining fastest mirrors
 * base: ftp.hosteurope.de
 * epel: ftp.nluug.nl
 * epel-debuginfo: ftp.nluug.nl
 * extras: ftp.hosteurope.de
 * updates: ftp.hosteurope.de
Resolving Dependencies
--> Running transaction check
---> Package oracle-rdbms-server-12cR1-preinstall.x86_64 0:1.0-14_patch_aj.el6 will be installed
--> Processing Dependency: compat-libcap1 for package: oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6.x86_64
--> Processing Dependency: compat-libstdc++-33 for package: oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6.x86_64
--> Processing Dependency: ksh for package: oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6.x86_64
--> Processing Dependency: libaio-devel for package: oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6.x86_64
--> Processing Dependency: xorg-x11-utils for package: oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6.x86_64
--> Processing Dependency: xorg-x11-xauth for package: oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6.x86_64
--> Running transaction check
---> Package compat-libcap1.x86_64 0:1.10-1 will be installed
---> Package compat-libstdc++-33.x86_64 0:3.2.3-69.el6 will be installed
---> Package ksh.x86_64 0:20120801-33.el6 will be installed
---> Package libaio-devel.x86_64 0:0.3.107-10.el6 will be installed
---> Package xorg-x11-utils.x86_64 0:7.5-14.el6 will be installed
--> Processing Dependency: libdmx.so.1()(64bit) for package: xorg-x11-utils-7.5-14.el6.x86_64
--> Processing Dependency: libXxf86vm.so.1()(64bit) for package: xorg-x11-utils-7.5-14.el6.x86_64
--> Processing Dependency: libXxf86misc.so.1()(64bit) for package: xorg-x11-utils-7.5-14.el6.x86_64
--> Processing Dependency: libXxf86dga.so.1()(64bit) for package: xorg-x11-utils-7.5-14.el6.x86_64
--> Processing Dependency: libXv.so.1()(64bit) for package: xorg-x11-utils-7.5-14.el6.x86_64
--> Processing Dependency: libXtst.so.6()(64bit) for package: xorg-x11-utils-7.5-14.el6.x86_64
---> Package xorg-x11-xauth.x86_64 1:1.0.9-1.el6 will be installed
--> Processing Dependency: libXmuu.so.1()(64bit) for package: 1:xorg-x11-xauth-1.0.9-1.el6.x86_64
--> Running transaction check
---> Package libXmu.x86_64 0:1.1.1-2.el6 will be installed
--> Processing Dependency: libXt.so.6()(64bit) for package: libXmu-1.1.1-2.el6.x86_64
---> Package libXtst.x86_64 0:1.2.3-1.el6 will be installed
---> Package libXv.x86_64 0:1.0.11-1.el6 will be installed
---> Package libXxf86dga.x86_64 0:1.1.4-2.1.el6 will be installed
---> Package libXxf86misc.x86_64 0:1.0.3-4.el6 will be installed
---> Package libXxf86vm.x86_64 0:1.1.3-2.1.el6 will be installed
---> Package libdmx.x86_64 0:1.1.3-3.el6 will be installed
--> Running transaction check
---> Package libXt.x86_64 0:1.1.4-6.1.el6 will be installed
--> Processing Dependency: libSM.so.6()(64bit) for package: libXt-1.1.4-6.1.el6.x86_64
--> Processing Dependency: libICE.so.6()(64bit) for package: libXt-1.1.4-6.1.el6.x86_64
--> Running transaction check
---> Package libICE.x86_64 0:1.0.6-1.el6 will be installed
---> Package libSM.x86_64 0:1.2.1-2.el6 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package                              Arch   Version             Repository
                                                                           Size
================================================================================
Installing:
 oracle-rdbms-server-12cR1-preinstall x86_64 1.0-14_patch_aj.el6 /oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj
                                                                           41 k
Installing for dependencies:
 compat-libcap1                       x86_64 1.10-1              base      17 k
 compat-libstdc++-33                  x86_64 3.2.3-69.el6        base     183 k
 ksh                                  x86_64 20120801-33.el6     base     761 k
 libICE                               x86_64 1.0.6-1.el6         base      53 k
 libSM                                x86_64 1.2.1-2.el6         base      37 k
 libXmu                               x86_64 1.1.1-2.el6         base      66 k
 libXt                                x86_64 1.1.4-6.1.el6       base     165 k
 libXtst                              x86_64 1.2.3-1.el6         base      19 k
 libXv                                x86_64 1.0.11-1.el6        base      17 k
 libXxf86dga                          x86_64 1.1.4-2.1.el6       base      18 k
 libXxf86misc                         x86_64 1.0.3-4.el6         base      18 k
 libXxf86vm                           x86_64 1.1.3-2.1.el6       base      16 k
 libaio-devel                         x86_64 0.3.107-10.el6      base      13 k
 libdmx                               x86_64 1.1.3-3.el6         base      15 k
 xorg-x11-utils                       x86_64 7.5-14.el6          base     101 k
 xorg-x11-xauth                       x86_64 1:1.0.9-1.el6       base      44 k

Transaction Summary
================================================================================
Install      17 Package(s)

Total size: 1.5 M
Total download size: 1.5 M
Installed size: 3.7 M
Downloading Packages:
--------------------------------------------------------------------------------
Total                                           1.2 MB/s | 1.5 MB     00:01     
Running rpm_check_debug
Running Transaction Test
Transaction Test Succeeded
Running Transaction

  Installing : libICE-1.0.6-1.el6.x86_64                                   1/17 

  Installing : libSM-1.2.1-2.el6.x86_64                                    2/17 

  Installing : libXt-1.1.4-6.1.el6.x86_64                                  3/17 

  Installing : libXmu-1.1.1-2.el6.x86_64                                   4/17 

  Installing : 1:xorg-x11-xauth-1.0.9-1.el6.x86_64                         5/17 

  Installing : libXxf86dga-1.1.4-2.1.el6.x86_64                            6/17 

  Installing : libdmx-1.1.3-3.el6.x86_64                                   7/17 

  Installing : libXv-1.0.11-1.el6.x86_64                                   8/17 

  Installing : compat-libstdc++-33-3.2.3-69.el6.x86_64                     9/17 

  Installing : libXxf86vm-1.1.3-2.1.el6.x86_64                            10/17 

  Installing : libXxf86misc-1.0.3-4.el6.x86_64                            11/17 

  Installing : libaio-devel-0.3.107-10.el6.x86_64                         12/17 

  Installing : libXtst-1.2.3-1.el6.x86_64                                 13/17 

  Installing : xorg-x11-utils-7.5-14.el6.x86_64                           14/17 

  Installing : ksh-20120801-33.el6.x86_64                                 15/17 

  Installing : compat-libcap1-1.10-1.x86_64                               16/17 

  Installing : oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6   17/17 

  Verifying  : compat-libcap1-1.10-1.x86_64                                1/17 

  Verifying  : xorg-x11-utils-7.5-14.el6.x86_64                            2/17 

  Verifying  : ksh-20120801-33.el6.x86_64                                  3/17 

  Verifying  : libICE-1.0.6-1.el6.x86_64                                   4/17 

  Verifying  : libXtst-1.2.3-1.el6.x86_64                                  5/17 

  Verifying  : libXt-1.1.4-6.1.el6.x86_64                                  6/17 

  Verifying  : libaio-devel-0.3.107-10.el6.x86_64                          7/17 

  Verifying  : libXxf86misc-1.0.3-4.el6.x86_64                             8/17 

  Verifying  : libXxf86vm-1.1.3-2.1.el6.x86_64                             9/17 

  Verifying  : compat-libstdc++-33-3.2.3-69.el6.x86_64                    10/17 

  Verifying  : 1:xorg-x11-xauth-1.0.9-1.el6.x86_64                        11/17 

  Verifying  : oracle-rdbms-server-12cR1-preinstall-1.0-14_patch_aj.el6   12/17 

  Verifying  : libXv-1.0.11-1.el6.x86_64                                  13/17 

  Verifying  : libSM-1.2.1-2.el6.x86_64                                   14/17 

  Verifying  : libdmx-1.1.3-3.el6.x86_64                                  15/17 

  Verifying  : libXmu-1.1.1-2.el6.x86_64                                  16/17 

  Verifying  : libXxf86dga-1.1.4-2.1.el6.x86_64                           17/17 

Installed:
  oracle-rdbms-server-12cR1-preinstall.x86_64 0:1.0-14_patch_aj.el6             

Dependency Installed:
  compat-libcap1.x86_64 0:1.10-1                                                
  compat-libstdc++-33.x86_64 0:3.2.3-69.el6                                     
  ksh.x86_64 0:20120801-33.el6                                                  
  libICE.x86_64 0:1.0.6-1.el6                                                   
  libSM.x86_64 0:1.2.1-2.el6                                                    
  libXmu.x86_64 0:1.1.1-2.el6                                                   
  libXt.x86_64 0:1.1.4-6.1.el6                                                  
  libXtst.x86_64 0:1.2.3-1.el6                                                  
  libXv.x86_64 0:1.0.11-1.el6                                                   
  libXxf86dga.x86_64 0:1.1.4-2.1.el6                                            
  libXxf86misc.x86_64 0:1.0.3-4.el6                                             
  libXxf86vm.x86_64 0:1.1.3-2.1.el6                                             
  libaio-devel.x86_64 0:0.3.107-10.el6                                          
  libdmx.x86_64 0:1.1.3-3.el6                                                   
  xorg-x11-utils.x86_64 0:7.5-14.el6                                            
  xorg-x11-xauth.x86_64 1:1.0.9-1.el6                                           

Complete!
[DEBUG] enter configure_oracle_user
[DEBUG] Configuring Users, Groups for Oracle Database
[DEBUG] fixing limits
[DEBUG] enter generate_db_inst
[DEBUG] Generating the db_inst.rsp file
[DEBUG] enter install_oracle_software
[DEBUG] Installing the Oracle software
[DEBUG] Running: ${ORACLE_BASE}/install/database/runInstaller -silent -force -waitforcompletion -responsefile ${ORACLE_BASE}/install/db_inst.rsp -ignoresysprereqs -ignoreprereq
Starting Oracle Universal Installer...

Checking Temp space: must be greater than 500 MB.   Actual 2801 MB    Passed
Checking swap space: must be greater than 150 MB.   Actual 40958 MB    Passed
Preparing to launch Oracle Universal Installer from /tmp/OraInstall2017-04-07_08-54-55AM. Please wait ...[WARNING] [INS-32055] The Central Inventory is located in the Oracle base.
   ACTION: Oracle recommends placing this Central Inventory in a location outside the Oracle base directory.
You can find the log of this install session at:
 ${ORACLE_BASE}/oraInventory/logs/installActions2017-04-07_08-54-55AM.log
The installation of Oracle Database 12c was successful.
Please check '${ORACLE_BASE}/oraInventory/logs/silentInstall2017-04-07_08-54-55AM.log' for more details.

As a root user, execute the following script(s):
	1. ${ORACLE_BASE}/oraInventory/orainstRoot.sh
	2. ${ORACLE_BASE}/product/12.2.0.1/dbhome_1/root.sh



Successfully Setup Software.
[DEBUG] enter run_root_postinstall
[DEBUG] Running root post-install tasks
[DEBUG] Running: ${ORACLE_BASE}/oraInventory/orainstRoot.sh
Changing permissions of ${ORACLE_BASE}/oraInventory.
Adding read,write permissions for group.
Removing read,write,execute permissions for world.

Changing groupname of ${ORACLE_BASE}/oraInventory to dba.
The execution of the script is complete.
[DEBUG] Running: ${ORACLE_BASE}/product/12.2.0.1/dbhome_1/root.sh
Check ${ORACLE_BASE}/product/12.2.0.1/dbhome_1/install/root_dehamsl1914.int.kn_2017-04-07_08-57-07-306237220.log for the output of root script
[DEBUG] enter generate_netca
[DEBUG] Generating the netca.rcp file
[DEBUG] enter install_net_configuration
[DEBUG] Installing the net configuration
[INFO] Running: ${ORACLE_BASE}/product/12.2.0.1/dbhome_1/bin/dbca -silent -responseFile ${ORACLE_BASE}/install/netca.rsp

Parsing command line arguments:
    Parameter "silent" = true
    Parameter "orahome" = ${ORACLE_BASE}/product/12.2.0.1/dbhome_1
    Parameter "responsefile" = ${ORACLE_BASE}/install/netca.rsp
Done parsing command line arguments.
Oracle Net Services Configuration:
Profile configuration complete.
Oracle Net Listener Startup:
    Running Listener Control: 
      ${ORACLE_BASE}/product/12.2.0.1/dbhome_1/bin/lsnrctl start LISTENER
    Listener Control complete.
    Listener started successfully.
Listener configuration complete.
Oracle Net Services configuration successful. The exit code is 0

LSNRCTL for Linux: Version 12.2.0.1.0 - Production on 07-APR-2017 08:57:09

Copyright (c) 1991, 2016, Oracle.  All rights reserved.

Message 1053 not found; No message file for product=network, facility=TNSMessage 1020 not found; No message file for product=network, facility=TNSMessage 1021 not found; No message file for product=network, facility=TNSMessage 1022 not found; No message file for product=network, facility=TNSMessage 1023 not found; No message file for product=network, facility=TNSMessage 1026 not found; No message file for product=network, facility=TNSMessage 1034 not found; No message file for product=network, facility=TNSMessage 1024 not found; No message file for product=network, facility=TNSMessage 1025 not found; No message file for product=network, facility=TNSMessage 1040 not found; No message file for product=network, facility=TNSMessage 1033 not found; No message file for product=network, facility=TNSMessage 1028 not found; No message file for product=network, facility=TNSMessage 1415 not found; No message file for product=network, facility=TNS  Message 1050 not found; No message file for product=network, facility=TNS
  Message 1050 not found; No message file for product=network, facility=TNS
Message 1030 not found; No message file for product=network, facility=TNSMessage 1052 not found; No message file for product=network, facility=TNS[DEBUG] enter gen_oracle_parameters
[DEBUG] Creating the ORACLE_SID
[DEBUG] Generating: ORACLE_SID=XE ORACLE_CHARACTERSET=AL32UTF8
[DEBUG] enter generate_dbca
[DEBUG] Generating the dbca.rsp file
[DEBUG] enter create_database
[DEBUG] Creating the database
[DEBUG] Running: ${ORACLE_BASE}/product/12.2.0.1/dbhome_1/bin/dbca -silent -createDatabase -responseFile ${ORACLE_BASE}/install/dbca.rsp

LSNRCTL for Linux: Version 12.2.0.1.0 - Production on 07-APR-2017 08:57:09

Copyright (c) 1991, 2016, Oracle.  All rights reserved.

TNS-01106: Listener using listener name LISTENER has already been started
[WARNING] [DBT-06208] The 'SYS' password entered does not conform to the Oracle recommended standards.
   CAUSE: 
a. Oracle recommends that the password entered should be at least 8 characters in length, contain at least 1 uppercase character, 1 lower case character and 1 digit [0-9].
b.The password entered is a keyword that Oracle does not recommend to be used as password
   ACTION: Specify a strong password. If required refer Oracle documentation for guidelines.
[WARNING] [DBT-06208] The 'SYSTEM' password entered does not conform to the Oracle recommended standards.
   CAUSE: 
a. Oracle recommends that the password entered should be at least 8 characters in length, contain at least 1 uppercase character, 1 lower case character and 1 digit [0-9].
b.The password entered is a keyword that Oracle does not recommend to be used as password
   ACTION: Specify a strong password. If required refer Oracle documentation for guidelines.
Copying database files
1% complete
2% complete
18% complete
33% complete
Creating and starting Oracle instance
35% complete
40% complete
44% complete
49% complete
50% complete
53% complete
55% complete
Completing Database Creation
56% complete
57% complete
58% complete
62% complete
63% complete
66% complete
Executing Post Configuration Actions
100% complete
Look at the log file "${ORACLE_BASE}/cfgtoollogs/dbca/XE/XE.log" for further details.
[DEBUG] enter prepare_oracle_user
[DEBUG] Prepapring the oracle user env
[DEBUG] Done.
